entity_name,hp,best_attack_name,level,color,body_shape,image_name
monster,monsters,282 phoenixdex fakemon
Acafia,58,Wood Hammer,,Green,Quadrupedal,101_Cd4x89spb1pIFNt2X3VE.png
Acceleret,50,Frenzy Strike,16,Gray,Single pair of wings,102_l5bzYsjdNcceklyDyyXT.png
Aculago,95,Sandstorm,20,Gray,Quadrupedal,103_rbl0i8mxjwJ2tAcNGa2l.png
Adargana,46,Wood Hammer,,Green,Bipedal with tail,104_stsaEeSNOq3iCgRfkGQz.png
Aegilana,70,Wood Hammer,35,Green,Bipedal with tail,105_qUl1XPbjdSb8FZMMGYRE.png
Aeolagio,120,Mirror Coat,,Blue,Fins,106_8LA4TMQnt3Z5qnLZBdpc.png
Aermachis,95,High-Speed Dive,,Blue,Multiple pairs of wings,107_JdEkoHoHHKaYZLfRdvvX.png
Alphian,65,Leaf Storm,25,Green,Bipedal with tail,108_d86Otz06e5CT8m5uY4Rv.png
Altavault,65,Stone Edge,,Gray,Insectoid,109_L4RNmSVXrxkxR736U2LE.png
Antarocio,90,Glacier Crush,35,Gray,Fins,110_2fSN2ng6t1MLB4cIux8B.png
Arachnire,75,Raging Fury,34,Red,Insectoid,111_2lxhsdUYVcxDm1LQ0MbL.png
Arctangel,75,Prism Shower,,Blue,Quadrupedal,112_YKirhWN2JKTS4eyDuYbJ.png
Arridian,30,Stone Edge,,Black,Bipedal without tail,113_zYUkynyJCcvbjNgvZ0PK.png
Ascaleius,140,Healing Wish,52,Brown,Serpentine,114_ALPjd60TSzdN0YFIGj8Y.png
Athlauria,100,Phantom Force,,Brown,Bipedal with tail,115_HRjwZQXze1R7fr49FeeT.png
Auriole,40,Frenzy Strike,,Black,Single pair of wings,116_sUTchg1qvCkYetdFiwdU.png
Avracos,90,Head Smash,,Green,Head and legs,117_pW16BCgMJ0bTtBZI73Cg.png
Bandibat,55,Sucker Punch,,Brown,Bipedal with tail,118_HGuvJEPoyZ8DQyk9xZnV.png
Bearbegazi,80,Avalanche,,White,Bipedal without tail,119_g006NfrNRW0rXVjW83tT.png
Beddybite,70,Nightmare,,White,Insectoid,120_LVvssU1REVYlM07yl6WN.png
Belmarine,110,Foam Geyser,,Blue,Insectoid,121_o83R7NEWuVo1r8pBOBjH.png
Bewildog,36,Psychic Fangs,,Purple,Quadrupedal,122_t3l08lQdIK3LEVOoBMnO.png
Bitemare,110,Nightmare,32,White,Insectoid,123_V8YhOlMoTK0895yPo1dt.png
Blue-striped Siamacho,75,Thrash,,Green,Fins,124_PsEvHF04gptSuo9tMk2O.png
Bojina,80,Grudge,25,Black,Bipedal with tail,125_KTpiHuvKwOEhvnpR4STh.png
Boltarek,88,Electric Terrain,21,Black,Bipedal without tail,126_01DmUdJBBaVE1gZdyOH4.png
Boogle,39,Trick Room,,Pink,Bipedal with tail,127_oJ4Z7aF4X7OewLqeVxJY.png
Boomrslang,65,Frenzy Strike,27,Green,Serpentine,128_oTdK0dCJzMmnk3AvOyji.png
Bossorna,91,Wood Hammer,34,Green,Bipedal with tail,129_trdRhsw1fOh1hDH0m4QS.png
Brawleon,65,Last Resort,,Brown,Quadrupedal,130_e96yqv5pWThezEU7UOli.png
Burungin,84,Ring of Fire,34,Red,Quadrupedal,131_qQdzw9JclN9zwuQMxIFM.png
Cadaleius,95,Healing Wish,28,Green,Serpentine,132_gd9tXBVy5rrglzj6iqqe.png
Casberry,65,Head Smash,28,Green,Head and legs,133_S2y777LbrN6SfO8sYNHq.png
Caslot,70,Parodize,,Gray,Quadrupedal,134_BcnGvmSrXJvQHLh7FxJv.png
Catalcia,74,Wood Hammer,17,Green,Bipedal with tail,135_FabIs6TXDXTB0mhZzpMo.png
Cavernolm,100,Dragon Rush,,Pink,Serpentine,136_Kdt2oqwCwjRBzUeEsBMR.png
Cessmer,85,Swallow,,Purple,Fins,137_arS1iZYluXKI6swKXu3Y.png
Charandillo,62,Revel Dance,29,Pink,Bipedal with tail,138_qlLvYmflquAkbxN5xBxs.png
Chaszin,62,Backstab,30,Red,Insectoid,139_ZpflhpewR4zHyjupqZJ7.png
Cindigre,50,Eruption,,Gray,Quadrupedal,140_oml2Pq1FDAhWAsX43i3W.png
Cinnamoll,105,Mudslide,,Brown,Quadrupedal,141_aYImlEl34Be4Yu03pzqc.png
Coiffaire,75,Play Rough,22,Yellow,Bipedal without tail,142_2IGNwJ1RiDFR3gVBCcf6.png
Colgwari,140,Fissure,,Brown,Bipedal with tail,143_crJs8ISe0RnGqoBqfJiS.png
Confuzel,58,Trick Room,34,Purple,Head and base,144_uaor0q3bFo7Y9fOHOKqd.png
Cragendou,68,Horn Drill,18,Brown,Quadrupedal,145_xfZJ3jQGNkDuoT6HAmmj.png
Crocoal,52,Ring of Fire,,Red,Quadrupedal,146_GDZvELnhYw3EHLAzQRQx.png
Cubly,10,Flail,,Gray,Quadrupedal,147_wdO30M8pqRPpJt7Nmdn5.png
Curlsa,60,Play Rough,,Yellow,Bipedal without tail,148_NLZmweWRmliuFyweQnqT.png
Currarog,60,Magic Coat,,Purple,Quadrupedal,149_gjT0GCMzIjA2hfWrdviR.png
Dartizel-R,70,Iron Tail,,Green,Bipedal with tail,150_pxp4getDcKAruvltuB4e.png
Dasfix,45,Swallow,,Purple,Fins,151_LHgGQ6wUA2HJJOWYJMyv.png
Dauvespa,70,Fissure,20,Black,Insectoid,152_nxA9MSzTtGZrsJInVrTx.png
Davlocke,76,Heavy Slam,34,Brown,Bipedal without tail,153_t1sRYxnBAmskG5pTvGZI.png
Decibass,65,Boomburst,,Gray,Quadrupedal,154_Q8QJBaCXIUGTyXnxYOXc.png
Decicorn,70,Horn Drill,40,Gray,Bipedal with tail,155_I8McDB5kQZ1XFc9fCxiE.png
Deludaze,66,Psychic Fangs,28,Purple,Quadrupedal,156_xIv01EA1E6mq5N4krAmb.png
Derfin,45,Amnesia,,Pink,Bipedal without tail,157_tnzbHQqadnuEV2zeWld1.png
Distrike,75,Thunder,50,Yellow,Quadrupedal,158_Xcyxe0pinod4BVlT1DVz.png
Divey,46,Retribution,,Brown,Head and legs,159_QvWxeCylnu73RLYeZTJ9.png
Donarith,75,Bug Buzz,,Yellow,Bipedal without tail,160_c8OsbEIAQWVMLqzkbOk6.png
Dracoroon,70,Power Whip,16,Green,Quadrupedal,161_Ex08HjrNigqE7VlYZ4Bo.png
Drakella,81,Drag Under,31,Green,Fins,162_6dDh2F9of798wCZHLBZm.png
Drasarkr,125,Outrage,42,Brown,Serpentine,163_vrjlZcBuAlXAehEJA3T7.png
